"","name","gender","proportion_male","proportion_female"
"1","Michael","male",0.99,0.01
"2","Jay","male",0.91,0.09
"3","Pam","female",0.07,0.93
"4","Nicole","female",0.02,0.98
"5","Neisha","female",0,1
"6","Jake","male",0.98,0.02
"7","Sam","male",0.81,0.19
"8","Sian","female",0.12,0.88
"9","Warwick","male",0.99,0.01
"10","Fiona","female",0.03,0.97
"11","Stephen","male",0.99,0.01
"12","Andrew","male",0.99,0.01
"13","Paul","male",0.99,0.01
"14","Ian","male",0.99,0.01
"15","Ollie","male",0.89,0.11
"16","Campbell","male",0.87,0.13
"17","Jonty","male",0.99,0.01
"18","Ben","male",0.95,0.05
"19","Kris","male",0.71,0.29
"20","Alastair","male",0.99,0.01
"21","Ryan","male",0.99,0.01
"22","Blair","male",0.64,0.36
"23","Ashley","female",0.39,0.61
"24","Nick","male",0.98,0.02
"25","David","male",0.99,0.01
"26","Hayden","male",0.91,0.09
"27","Gary","male",0.99,0.01
"28","Andy","male",0.92,0.08
"29","Randall","male",0.99,0.01
"30","Martin","male",0.98,0.02
"31","Bill","male",0.97,0.03
"32","Graham","male",0.99,0.01
"33","Daniel","male",0.99,0.01
"34","Dan","male",0.95,0.05
"35","Sammie","female",0.47,0.53
"36","Sharon","female",0.02,0.98
"37","Emily","female",0.02,0.98
"38","Katherine","female",0.02,0.98
"39","Sarah","female",0.02,0.98
"40","Hugo","male",0.99,0.01
"41","Luca","male",0.96,0.04
"42","Niamh","female",0.02,0.98
"43","Joe","male",0.95,0.05
"44","Neil","male",0.99,0.01
"45","Jack","male",0.98,0.02
"46","Glen","male",0.55,0.45
"47","Richard","male",0.99,0.01
"48","John","male",0.99,0.01
"49","Guy","male",0.98,0.02
"50","Anthony","male",0.99,0.01
"51","Max","male",0.98,0.02
"52","Bailey","male",0.59,0.41
"53","D'arcy","male",0.81,0.19
"54","Chad","male",0.99,0.01
"55","Nathan","male",0.99,0.01
"56","Harold","male",0.99,0.01
"57","Peter","male",0.99,0.01
"58","Steve","male",0.99,0.01
"59","Lachlan","male",1,0
"60","Loren","male",0.61,0.39
"61","Tim","male",0.99,0.01
"62","Nicholas","male",0.99,0.01
"63","Simon","male",0.98,0.02
"64","Josh","male",0.99,0.01
"65","Stuart","male",0.99,0.01
"66","Dylan","male",0.98,0.02
"67","Thomas","male",0.99,0.01
"68","Xandro","male",1,0
"69","Luke","male",0.99,0.01
"70","Benji","male",0.98,0.02
"71","Tracey","female",0.04,0.96
"72","Yancey","male",0.94,0.0600000000000001
"73","Ruaraidh","male",1,0
"74","Rod","male",0.97,0.03
"75","James","male",0.99,0.01
"76","Scott","male",0.99,0.01
"77","Jocelyn","female",0.41,0.59
"78","Heath","male",0.97,0.03
"79","Ron","male",0.98,0.02
"80","Hamish","male",0.99,0.01
"81","Joshua","male",0.99,0.01
"82","William","male",0.99,0.01
"83","Rhys","male",0.99,0.01
"84","Mark","male",0.99,0.01
"85","Dennis","male",0.99,0.01
"86","Alex","male",0.9,0.1
"87","Jennifer","female",0.02,0.98
"88","Miles","male",0.85,0.15
"89","Meg","female",0.07,0.93
"90","Berwick","male",0.89,0.11
"91","Jeremy","male",0.99,0.01
"92","Lee","male",0.8,0.2
"93","Cancelled","male",0.7,0.3
"94","Laura","female",0.02,0.98
"95","Tom","male",0.99,0.01
"96","Alice","female",0.02,0.98
"97","Nigel","male",0.99,0.01
"98","Reon","male",0.91,0.09
"99","Griffyn",NA,NA,NA
"100","Jason","male",0.99,0.01
"101","Juliann","male",0.58,0.42
"102","Lisa","female",0.02,0.98
"103","Craig","male",0.99,0.01
"104","Mary","female",0.01,0.99
"105","Mitchell","male",0.96,0.04
"106","Isaac","male",0.98,0.02
"107","Emelia","female",0.01,0.99
"108","Jono","male",0.98,0.02
"109","Darcy","male",0.63,0.37
"110","Stewart","male",0.98,0.02
"111","Christopher","male",0.99,0.01
"112","Allan","male",0.99,0.01
"113","Chris","male",0.9,0.1
"114","Oliver","male",0.99,0.01
"115","Tristin","male",0.75,0.25
"116","Johno","male",0.98,0.02
"117","Michiel","male",0.99,0.01
"118","Jaydn","male",1,0
"119","Rory","male",0.69,0.31
"120","Nic","male",0.71,0.29
"121","Alan","male",0.99,0.01
"122","Harry","male",0.98,0.02
"123","Jimmy","male",0.98,0.02
"124","Glenn","male",0.98,0.02
"125","Rinze","male",1,0
"126","Carey","male",0.5,0.5
"127","Darran","male",0.99,0.01
"128","Stephanie","female",0.02,0.98
"129","Matt","male",0.99,0.01
"130","George","male",0.98,0.02
"131","Phil","male",0.98,0.02
"132","Harley","male",0.83,0.17
"133","Brandon","male",0.99,0.01
"134","Tony","male",0.98,0.02
"135","Henrietta","female",0.01,0.99
"136","Ronan","male",0.99,0.01
"137","Brent","male",0.99,0.01
"138","Mike","male",0.99,0.01
"139","Johannes","male",0.99,0.01
"140","Myles","male",0.9,0.1
"141","Emma","female",0.07,0.93
"142","Johnathan","male",0.99,0.01
"143","Benjamin","male",0.99,0.01
"144","Lucy","female",0.03,0.97
"145","Jessica","female",0.02,0.98
"146","Dean","male",0.98,0.02
"147","Vicki","female",0.04,0.96
"148","Maxine","female",0.04,0.96
"149","Matilda","female",0.02,0.98
"150","Olivia","female",0.03,0.97
"151","Hannah","female",0.03,0.97
"152","Brad","male",0.99,0.01
"153","Dayne","male",0.84,0.16
"154","Sara","female",0.02,0.98
"155","Malcolm","male",0.99,0.01
"156","Sue","female",0.03,0.97
"157","Charlotte","female",0.03,0.97
"158","Andre","male",0.95,0.05
"159","Sean","male",0.99,0.01
"160","Keagan","male",0.97,0.03
"161","Kevin","male",0.99,0.01
"162","Anna","female",0.02,0.98
"163","Annabel","female",0.02,0.98
"164","Elliot","male",0.97,0.03
"165","Russell","male",0.98,0.02
"166","Darron","male",1,0
"167","Edwin","male",0.99,0.01
"168","Katie","female",0.02,0.98
"169","Lewis","male",0.98,0.02
"170","Rachel","female",0.02,0.98
"171","Murray","male",0.97,0.03
"172","Flavio","male",0.99,0.01
"173","Bryleigh","female",0,1
"174","Leanne","female",0.02,0.98
"175","Kayla","female",0.02,0.98
"176","Gareth","male",0.99,0.01
"177","Erin","female",0.23,0.77
"178","Celyn","female",0.04,0.96
"179","Leaun","male",1,0
"180","Tiffiney","female",0,1
"181","Eltje","female",0.47,0.53
"182","Kerry","female",0.2,0.8
"183","Ezra","male",0.75,0.25
"184","Shane","male",0.89,0.11
"185","Marc","male",0.99,0.01
"186","Ant","male",0.86,0.14
"187","Jae","male",0.87,0.13
"188","Indy","male",0.55,0.45
"189","Rob","male",0.98,0.02
"190","Zack","male",0.98,0.02
"191","Joanne","female",0.02,0.98
"192","Navarh","male",1,0
"193","Morgan","male",0.89,0.11
"194","Bruce","male",0.98,0.02
"195","Ethan","male",0.99,0.01
"196","Deane","male",0.68,0.32
"197","Rhylee",NA,NA,NA
"198","Kiri","male",0.53,0.47
"199","Drew","male",0.95,0.05
"200","Amye","female",0.2,0.8
"201","Beth","female",0.03,0.97
"202","Georgia","female",0.02,0.98
"203","Brooke","female",0.09,0.91
"204","Pete","male",0.98,0.02
"205","Sophie","female",0.02,0.98
"206","Jeannie","female",0.02,0.98
"207","Mikaere","male",1,0
"208","Fleur","female",0.03,0.97
"209","Rachael","female",0.03,0.97
"210","Axel","male",0.98,0.02
"211","Cameron","male",0.92,0.08
"212","Dave","male",0.99,0.01
"213","Jonathon","male",1,0
"214","Annaliisa","female",0,1
"215","Garry","male",0.98,0.02
"216","Kaia","female",0.12,0.88
"217","Joss","male",0.81,0.19
"218","Aichlin",NA,NA,NA
"219","Basil","male",0.97,0.03
"220","Roger","male",0.98,0.02
"221","Greg","male",0.99,0.01
"222","Geetrui",NA,NA,NA
"223","Aaron","male",0.99,0.01
"224","Julia","female",0.03,0.97
"225","Liam","male",0.98,0.02
"226","Holly","female",0.13,0.87
"227","Amanda","female",0.02,0.98
"228","Odie","male",0.67,0.33
"229","Toby","male",0.95,0.05
"230","Adam","male",0.98,0.02
"231","Brodie","male",0.81,0.19
"232","Harrison","male",0.99,0.01
"233","Benny","male",0.92,0.08
"234","Mel","female",0.16,0.84
"235","Marie","female",0.02,0.98
"236","Judy","female",0.05,0.95
"237","Robert","male",0.99,0.01
"238","Ross","male",0.82,0.18
"239","Frank","male",0.99,0.01
"240","Laurence","female",0.04,0.96
"241","Wayne","male",0.98,0.02
"242","Tessa","female",0.02,0.98
"243","Louis","male",0.97,0.03
"244","Kate","female",0.02,0.98
"245","Trish","female",0.05,0.95
"246","Pheobe","female",0,1
"247","Vic","male",0.73,0.27
"248","Sebastian","male",0.99,0.01
"249","Tracy","female",0.08,0.92
"250","Lauren","female",0.1,0.9
"251","Annamarie","female",0.02,0.98
"252","Haley","female",0.08,0.92
"253","Kent","male",0.98,0.02
"254","Flynn","male",0.91,0.09
"255","Nina","female",0.02,0.98
"256","Richie","male",0.95,0.05
"257","Brie","female",0.23,0.77
"258","Jim","male",0.98,0.02
"259","Miles ",NA,NA,NA
"260","Claire","female",0.03,0.97
"261","Frances","female",0.12,0.88
"262","Ray","male",0.94,0.0600000000000001
"263","Ailsa","female",0.0600000000000001,0.94
"264","Darren","male",0.99,0.01
"265","Darryl","male",0.98,0.02
"266","Grant","male",0.99,0.01
"267","Tui","male",0.66,0.34
"268","Mikaela","female",0.02,0.98
"269","Tanya","female",0.02,0.98
"270","Margaret","female",0.01,0.99
"271","Samantha","female",0.02,0.98
"272","Wendy","female",0.03,0.97
"273","Lewes","male",1,0
"274","Jonathan","male",0.99,0.01
"275","Eden","female",0.41,0.59
"276","Gerard","male",0.98,0.02
"277","Geoff","male",0.99,0.01
"278","Francesca","female",0.01,0.99
"279","Euan","male",0.98,0.02
"280","Calem","male",0.79,0.21
"281","Jared","male",0.99,0.01
"282","Jeanette","female",0.02,0.98
"283","Jen","female",0.21,0.79
"284","Robyn","female",0.18,0.82
"285","Nadine","female",0.02,0.98
"286","Matthew","male",1,0
"287","Felix","male",0.98,0.02
"288","Henry","male",0.98,0.02
"289","Warren","male",0.99,0.01
"290","Christina","female",0.02,0.98
"291","Tania","female",0.02,0.98
"292","Chloe","female",0.02,0.98
"293","Shona","female",0.04,0.96
"294","Alistair","male",0.99,0.01
"295","Kay","male",0.6,0.4
"296","Jo","male",0.79,0.21
"297","Evan","male",0.94,0.0600000000000001
"298","Boyd","male",0.97,0.03
"299","Esme","female",0.04,0.96
"300","Sharne","female",0.08,0.92
"301","Sabina","female",0.02,0.98
"302","Rex","male",0.97,0.03
"303","Deric","male",0.97,0.03
"304","Rebecca","female",0.02,0.98
"305","Caroline","female",0.02,0.98
"306","Abie","male",0.66,0.34
"307","Zane","female",0.45,0.55
"308","Cor","male",0.92,0.08
"309","Les","male",0.75,0.25
"310","Grace","female",0.03,0.97
"311","Nadia","female",0.02,0.98
"312","Julie","female",0.02,0.98
"313","Brian","male",0.99,0.01
"314","Maddi","female",0.15,0.85
"315","Teresa","female",0.02,0.98
"316","Noel","male",0.93,0.07
"317","Judith","female",0.02,0.98
"318","Karen","female",0.05,0.95
"319","Santi","male",0.93,0.07
"320","Lilli","female",0.04,0.96
"321","Christine","female",0.01,0.99
"322","Ailers",NA,NA,NA
"323","Amelia","female",0.02,0.98
"324","Helen","female",0.02,0.98
"325","Pong","male",0.91,0.09
"326","Karl","male",0.98,0.02
"327","Sia","female",0.34,0.66
"328","Natasha","female",0.02,0.98
"329","Mackenzie","male",0.53,0.47
"330","Michelle","female",0.02,0.98
"331","Finn","male",0.98,0.02
"332","Jessie","female",0.21,0.79
"333","Kirsty","female",0.03,0.97
"334","Jan","male",0.95,0.05
"335","Shirley","female",0.01,0.99
"336","Cathy","female",0.02,0.98
"337","Lindsay","female",0.09,0.91
"338","Joseph","male",0.99,0.01
"339","Ruth","female",0.02,0.98
"340","Colin","male",0.98,0.02
"341","Jenny","female",0.02,0.98
"342","Kane","male",0.9,0.1
"343","Sandra","female",0.02,0.98
"344","Rebekah","female",0.01,0.99
"345","Mick","male",0.98,0.02
"346","Ali","male",0.95,0.05
"347","Kylie","female",0.05,0.95
"348","Bryce","male",0.99,0.01
"349","Will","male",0.97,0.03
"350","Wolf","male",0.96,0.04
"351","Jayden","male",0.92,0.08
"352","Howie","male",0.97,0.03
"353","Nikki","female",0.11,0.89
"354","Hefin","male",1,0
"355","Rikki","male",0.75,0.25
"356","Raphael","male",0.99,0.01
"357","Lucas","male",0.98,0.02
"358","Alexis","male",0.91,0.09
"359","Finella","female",0.03,0.97
"360","Joc","male",0.91,0.09
"361","Lily","female",0.02,0.98
"362","Francine","female",0.01,0.99
"363","Aarn","male",1,0
"364","Logan","male",0.96,0.04
"365","Xander","male",0.98,0.02
"366","Cathal","male",0.99,0.01
"367","Danielle","female",0.03,0.97
"368","Gabriel","male",0.98,0.02
"369","Ellie","female",0.04,0.96
"370","Nicky","female",0.41,0.59
"371","Al","male",0.87,0.13
"372","Leigh","male",0.5,0.5
"373","Gail","female",0.0600000000000001,0.94
"374","Lizzie","female",0.02,0.98
"375","Bronwyn","female",0.0600000000000001,0.94
"376","Allister","male",0.98,0.02
"377","Macaulay","male",0.95,0.05
"378","Leon","male",0.98,0.02
"379","Reubyn",NA,NA,NA
"380","Jordan","male",0.97,0.03
"381","Ash","male",0.8,0.2
"382","Fergus","male",0.99,0.01
"383","Terry","male",0.7,0.3
"384","Maddy","female",0.21,0.79
"385","JJ","male",0.82,0.18
"386","Hadleigh","male",1,0
"387","Justin","male",0.98,0.02
"388","Kees","male",0.94,0.0600000000000001
"389","Robbie","male",0.96,0.04
"390","Jeffrey","male",0.99,0.01
"391","Gabby","female",0.46,0.54
"392","Amy","female",0.03,0.97
"393","Sandy","female",0.15,0.85
"394","Caitlin","female",0.03,0.97
"395","Connor","male",0.99,0.01
"396","Brendon","male",0.99,0.01
"397","Zoe","female",0.05,0.95
"398","Arron","male",0.98,0.02
"399","Tane","male",0.58,0.42
"400","Hilary","female",0.22,0.78
"401","Brett","male",0.99,0.01
"402","Cody","male",0.94,0.0600000000000001
"403","Lloyd","male",0.99,0.01
"404","Graeme","male",0.99,0.01
"405","Rosie","female",0.03,0.97
"406","Fionn","male",0.77,0.23
"407","Reta","female",0.15,0.85
"408","Steph","male",0.57,0.43
"409","Shaun","male",0.99,0.01
"410","Bryn","male",0.96,0.04
"411","Patrick","male",0.99,0.01
"412","Zak","male",0.97,0.03
"413","Anton","male",0.97,0.03
"414","Seonaigh",NA,NA,NA
"415","Kat","female",0.0600000000000001,0.94
"416","Nicola","male",0.85,0.15
"417","Izy","male",0.57,0.43
"418","Carl","male",0.98,0.02
"419","Louise","female",0.03,0.97
"420","Klaus","male",0.98,0.02
"421","Sammi","female",0.35,0.65
"422","Rosey","female",0.08,0.92
"423","Tayler","male",0.77,0.23
"424","Saskia","female",0.02,0.98
"425","Anne","female",0.03,0.97
"426","Catherine","female",0.02,0.98
"427","Carrie-ann","female",0,1
"428","Riley","male",0.74,0.26
"429","Daichi","male",0.99,0.01
"430","Levi","male",0.93,0.07
"431","Harely","male",0.57,0.43
"432","Paula","female",0.02,0.98
"433","Robin","male",0.93,0.07
"434","Stacey","female",0.0600000000000001,0.94
"435","Donna","female",0.02,0.98
"436","Melissa","female",0.01,0.99
"437","Christian","male",0.99,0.01
"438","Freya","female",0.03,0.97
"439","Tristan","male",0.99,0.01
"440","Lawrie","male",0.9,0.1
"441","Glenda","female",0.01,0.99
"442","Angela","female",0.01,0.99
"443","Jane","female",0.03,0.97
"444","Nik","male",0.88,0.12
"445","Steven","male",0.99,0.01
"446","Lynda","female",0.02,0.98
"447","Diana","female",0.02,0.98
"448","Lance","male",0.99,0.01
"449","Jon","male",0.98,0.02
"450","Ngaio",NA,NA,NA
"451","Ella","female",0.02,0.98
"452","Nicki","female",0.21,0.79
"453","Marty","female",0.34,0.66
"454","Davide","male",0.99,0.01
"455","Ed","male",0.95,0.05
