name,gender,proportion_male,proportion_female,confidence
Neisha,female,0,1,y
Bryleigh,female,0,1,y
Tiffiney,female,0,1,y
Annaliisa,female,0,1,y
Pheobe,female,0,1,y
Carrie-ann,female,0,1,y
Mary,female,0.01,0.99,y
Emelia,female,0.01,0.99,y
Henrietta,female,0.01,0.99,y
Margaret,female,0.01,0.99,y
Francesca,female,0.01,0.99,y
Christine,female,0.01,0.99,y
Shirley,female,0.01,0.99,y
Rebekah,female,0.01,0.99,y
Francine,female,0.01,0.99,y
Melissa,female,0.01,0.99,y
Glenda,female,0.01,0.99,y
Angela,female,0.01,0.99,y
Nicole,female,0.02,0.98,y
Sharon,female,0.02,0.98,y
Emily,female,0.02,0.98,y
Katherine,female,0.02,0.98,y
Sarah,female,0.02,0.98,y
Niamh,female,0.02,0.98,y
Jennifer,female,0.02,0.98,y
Laura,female,0.02,0.98,y
Alice,female,0.02,0.98,y
Lisa,female,0.02,0.98,y
Stephanie,female,0.02,0.98,y
Jessica,female,0.02,0.98,y
Matilda,female,0.02,0.98,y
Sara,female,0.02,0.98,y
Anna,female,0.02,0.98,y
Annabel,female,0.02,0.98,y
Katie,female,0.02,0.98,y
Rachel,female,0.02,0.98,y
Leanne,female,0.02,0.98,y
Kayla,female,0.02,0.98,y
Joanne,female,0.02,0.98,y
Georgia,female,0.02,0.98,y
Sophie,female,0.02,0.98,y
Jeannie,female,0.02,0.98,y
Amanda,female,0.02,0.98,y
Marie,female,0.02,0.98,y
Tessa,female,0.02,0.98,y
Kate,female,0.02,0.98,y
Annamarie,female,0.02,0.98,y
Nina,female,0.02,0.98,y
Mikaela,female,0.02,0.98,y
Tanya,female,0.02,0.98,y
Samantha,female,0.02,0.98,y
Jeanette,female,0.02,0.98,y
Nadine,female,0.02,0.98,y
Christina,female,0.02,0.98,y
Tania,female,0.02,0.98,y
Chloe,female,0.02,0.98,y
Sabina,female,0.02,0.98,y
Rebecca,female,0.02,0.98,y
Caroline,female,0.02,0.98,y
Nadia,female,0.02,0.98,y
Julie,female,0.02,0.98,y
Teresa,female,0.02,0.98,y
Judith,female,0.02,0.98,y
Amelia,female,0.02,0.98,y
Helen,female,0.02,0.98,y
Natasha,female,0.02,0.98,y
Michelle,female,0.02,0.98,y
Cathy,female,0.02,0.98,y
Ruth,female,0.02,0.98,y
Jenny,female,0.02,0.98,y
Sandra,female,0.02,0.98,y
Lily,female,0.02,0.98,y
Lizzie,female,0.02,0.98,y
Saskia,female,0.02,0.98,y
Catherine,female,0.02,0.98,y
Paula,female,0.02,0.98,y
Donna,female,0.02,0.98,y
Lynda,female,0.02,0.98,y
Diana,female,0.02,0.98,y
Ella,female,0.02,0.98,y
Fiona,female,0.03,0.97,y
Lucy,female,0.03,0.97,y
Olivia,female,0.03,0.97,y
Hannah,female,0.03,0.97,y
Sue,female,0.03,0.97,y
Charlotte,female,0.03,0.97,y
Beth,female,0.03,0.97,y
Fleur,female,0.03,0.97,y
Rachael,female,0.03,0.97,y
Julia,female,0.03,0.97,y
Claire,female,0.03,0.97,y
Wendy,female,0.03,0.97,y
Grace,female,0.03,0.97,y
Kirsty,female,0.03,0.97,y
Finella,female,0.03,0.97,y
Danielle,female,0.03,0.97,y
Amy,female,0.03,0.97,y
Caitlin,female,0.03,0.97,y
Rosie,female,0.03,0.97,y
Louise,female,0.03,0.97,y
Anne,female,0.03,0.97,y
Freya,female,0.03,0.97,y
Jane,female,0.03,0.97,y
Tracey,female,0.04,0.96,y
Vicki,female,0.04,0.96,y
Maxine,female,0.04,0.96,y
Celyn,female,0.04,0.96,y
Laurence,female,0.04,0.96,N
Shona,female,0.04,0.96,y
Esme,female,0.04,0.96,y
Lilli,female,0.04,0.96,y
Ellie,female,0.04,0.96,y
Judy,female,0.05,0.95,y
Trish,female,0.05,0.95,y
Karen,female,0.05,0.95,y
Kylie,female,0.05,0.95,y
Zoe,female,0.05,0.95,y
Ailsa,female,0.06,0.94,y
Gail,female,0.06,0.94,y
Bronwyn,female,0.06,0.94,y
Kat,female,0.06,0.94,y
Stacey,female,0.06,0.94,y
Pam,female,0.07,0.93,y
Meg,female,0.07,0.93,y
Emma,female,0.07,0.93,y
Tracy,female,0.08,0.92,y
Haley,female,0.08,0.92,y
Sharne,female,0.08,0.92,y
Rosey,female,0.08,0.92,y
Brooke,female,0.09,0.91,y
Lindsay,female,0.09,0.91,y
Lauren,female,0.1,0.9,y
Nikki,female,0.11,0.89,y
Sian,female,0.12,0.88,y
Kaia,female,0.12,0.88,y
Frances,female,0.12,0.88,y
Holly,female,0.13,0.87,y
Maddi,female,0.15,0.85,y
Sandy,female,0.15,0.85,y
Reta,female,0.15,0.85,y
Mel,female,0.16,0.84,y
Robyn,female,0.18,0.82,y
Kerry,female,0.2,0.8,y
Amye,female,0.2,0.8,y
Jen,female,0.21,0.79,y
Jessie,female,0.21,0.79,y
Maddy,female,0.21,0.79,y
Nicki,female,0.21,0.79,y
Hilary,female,0.22,0.78,y
Erin,female,0.23,0.77,y
Brie,female,0.23,0.77,y
Sia,female,0.34,0.66,y
Marty,female,0.34,0.66,N
Sammi,female,0.35,0.65,Y
Ashley,female,0.39,0.61,Y
Jocelyn,female,0.41,0.59,Y
Eden,female,0.41,0.59,Y
Nicky,female,0.41,0.59,Y
Zane,female,0.45,0.55,N
Gabby,female,0.46,0.54,Y
Sammie,female,0.47,0.53,Y
Eltje,female,0.47,0.53,Y
Carey,male,0.5,0.5,y
Leigh,male,0.5,0.5,
Kiri,male,0.53,0.47,y
Mackenzie,male,0.53,0.47,N
Glen,male,0.55,0.45,Y
Indy,male,0.55,0.45,y
Steph,male,0.57,0.43,n
Izy,male,0.57,0.43,n
Harely,male,0.57,0.43,y
Juliann,male,0.58,0.42,n
Tane,male,0.58,0.42,y
Bailey,male,0.59,0.41,y
Kay,male,0.6,0.4,n
Loren,male,0.61,0.39,n
Darcy,male,0.63,0.37,y
Blair,male,0.64,0.36,y
Tui,male,0.66,0.34,y
Abie,male,0.66,0.34,n
Odie,male,0.67,0.33,n
Deane,male,0.68,0.32,n
Rory,male,0.69,0.31,y
Cancelled,male,0.7,0.3,y
Terry,male,0.7,0.3,y
Kris,male,0.71,0.29,y
Nic,male,0.71,0.29,n
Vic,male,0.73,0.27,n
Riley,male,0.74,0.26,y
Tristin,male,0.75,0.25,y
Ezra,male,0.75,0.25,y
Les,male,0.75,0.25,y
Rikki,male,0.75,0.25,y
Fionn,male,0.77,0.23,n
Tayler,male,0.77,0.23,y
Calem,male,0.79,0.21,y
Jo,male,0.79,0.21,n
Lee,male,0.8,0.2,y
Ash,male,0.8,0.2,n
Sam,male,0.81,0.19,n
D'arcy,male,0.81,0.19,y
Joss,male,0.81,0.19,n
Brodie,male,0.81,0.19,y
Ross,male,0.82,0.18,y
JJ,male,0.82,0.18,y
Harley,male,0.83,0.17,y
Dayne,male,0.84,0.16,y
Miles,male,0.85,0.15,y
Nicola,male,0.85,0.15,n
Ant,male,0.86,0.14,y
Campbell,male,0.87,0.13,y
Jae,male,0.87,0.13,n
Al,male,0.87,0.13,y
Nik,male,0.88,0.12,n
Ollie,male,0.89,0.11,y
Berwick,male,0.89,0.11,y
Shane,male,0.89,0.11,y
Morgan,male,0.89,0.11,n
Alex,male,0.9,0.1,y
Chris,male,0.9,0.1,y
Myles,male,0.9,0.1,y
Kane,male,0.9,0.1,y
Lawrie,male,0.9,0.1,y
Jay,male,0.91,0.09,y
Hayden,male,0.91,0.09,y
Reon,male,0.91,0.09,y
Flynn,male,0.91,0.09,y
Pong,male,0.91,0.09,y
Alexis,male,0.91,0.09,n
Joc,male,0.91,0.09,y
Andy,male,0.92,0.08,y
Cameron,male,0.92,0.08,y
Benny,male,0.92,0.08,y
Cor,male,0.92,0.08,y
Jayden,male,0.92,0.08,y
Noel,male,0.93,0.07,n
Santi,male,0.93,0.07,y
Levi,male,0.93,0.07,y
Robin,male,0.93,0.07,n
Yancey,male,0.94,0.06,y
Ray,male,0.94,0.06,y
Evan,male,0.94,0.06,y
Kees,male,0.94,0.06,y
Cody,male,0.94,0.06,y
Ben,male,0.95,0.05,y
Dan,male,0.95,0.05,y
Joe,male,0.95,0.05,y
Andre,male,0.95,0.05,y
Drew,male,0.95,0.05,y
Toby,male,0.95,0.05,y
Richie,male,0.95,0.05,y
Jan,male,0.95,0.05,y
Ali,male,0.95,0.05,y
Macaulay,male,0.95,0.05,y
Ed,male,0.95,0.05,y
Luca,male,0.96,0.04,y
Mitchell,male,0.96,0.04,y
Wolf,male,0.96,0.04,y
Logan,male,0.96,0.04,y
Robbie,male,0.96,0.04,y
Bryn,male,0.96,0.04,y
Bill,male,0.97,0.03,y
Rod,male,0.97,0.03,y
Heath,male,0.97,0.03,y
Keagan,male,0.97,0.03,y
Elliot,male,0.97,0.03,y
Murray,male,0.97,0.03,y
Basil,male,0.97,0.03,y
Louis,male,0.97,0.03,y
Boyd,male,0.97,0.03,y
Rex,male,0.97,0.03,y
Deric,male,0.97,0.03,y
Will,male,0.97,0.03,y
Howie,male,0.97,0.03,y
Jordan,male,0.97,0.03,y
Zak,male,0.97,0.03,y
Anton,male,0.97,0.03,y
Jake,male,0.98,0.02,y
Nick,male,0.98,0.02,y
Martin,male,0.98,0.02,y
Jack,male,0.98,0.02,y
Guy,male,0.98,0.02,y
Max,male,0.98,0.02,y
Simon,male,0.98,0.02,y
Dylan,male,0.98,0.02,y
Benji,male,0.98,0.02,y
Ron,male,0.98,0.02,y
Isaac,male,0.98,0.02,y
Jono,male,0.98,0.02,y
Stewart,male,0.98,0.02,y
Johno,male,0.98,0.02,y
Harry,male,0.98,0.02,y
Jimmy,male,0.98,0.02,y
Glenn,male,0.98,0.02,y
George,male,0.98,0.02,y
Phil,male,0.98,0.02,y
Tony,male,0.98,0.02,y
Dean,male,0.98,0.02,y
Russell,male,0.98,0.02,y
Lewis,male,0.98,0.02,y
Rob,male,0.98,0.02,y
Zack,male,0.98,0.02,y
Bruce,male,0.98,0.02,y
Pete,male,0.98,0.02,y
Axel,male,0.98,0.02,y
Garry,male,0.98,0.02,y
Roger,male,0.98,0.02,y
Liam,male,0.98,0.02,y
Adam,male,0.98,0.02,y
Wayne,male,0.98,0.02,y
Kent,male,0.98,0.02,y
Jim,male,0.98,0.02,y
Darryl,male,0.98,0.02,y
Gerard,male,0.98,0.02,y
Euan,male,0.98,0.02,y
Felix,male,0.98,0.02,y
Henry,male,0.98,0.02,y
Karl,male,0.98,0.02,y
Finn,male,0.98,0.02,y
Colin,male,0.98,0.02,y
Mick,male,0.98,0.02,y
Lucas,male,0.98,0.02,y
Xander,male,0.98,0.02,y
Gabriel,male,0.98,0.02,n
Allister,male,0.98,0.02,y
Leon,male,0.98,0.02,y
Justin,male,0.98,0.02,y
Arron,male,0.98,0.02,y
Carl,male,0.98,0.02,y
Klaus,male,0.98,0.02,y
Jon,male,0.98,0.02,y
Michael,male,0.99,0.01,y
Warwick,male,0.99,0.01,y
Stephen,male,0.99,0.01,y
Andrew,male,0.99,0.01,y
Paul,male,0.99,0.01,y
Ian,male,0.99,0.01,y
Jonty,male,0.99,0.01,y
Alastair,male,0.99,0.01,y
Ryan,male,0.99,0.01,y
David,male,0.99,0.01,y
Gary,male,0.99,0.01,y
Randall,male,0.99,0.01,y
Graham,male,0.99,0.01,y
Daniel,male,0.99,0.01,y
Hugo,male,0.99,0.01,y
Neil,male,0.99,0.01,y
Richard,male,0.99,0.01,y
John,male,0.99,0.01,y
Anthony,male,0.99,0.01,y
Chad,male,0.99,0.01,y
Nathan,male,0.99,0.01,y
Harold,male,0.99,0.01,y
Peter,male,0.99,0.01,y
Steve,male,0.99,0.01,y
Tim,male,0.99,0.01,y
Nicholas,male,0.99,0.01,y
Josh,male,0.99,0.01,y
Stuart,male,0.99,0.01,y
Thomas,male,0.99,0.01,y
Luke,male,0.99,0.01,y
James,male,0.99,0.01,y
Scott,male,0.99,0.01,y
Hamish,male,0.99,0.01,y
Joshua,male,0.99,0.01,y
William,male,0.99,0.01,y
Rhys,male,0.99,0.01,y
Mark,male,0.99,0.01,y
Dennis,male,0.99,0.01,y
Jeremy,male,0.99,0.01,y
Tom,male,0.99,0.01,y
Nigel,male,0.99,0.01,y
Jason,male,0.99,0.01,y
Craig,male,0.99,0.01,y
Christopher,male,0.99,0.01,y
Allan,male,0.99,0.01,y
Oliver,male,0.99,0.01,y
Michiel,male,0.99,0.01,y
Alan,male,0.99,0.01,y
Darran,male,0.99,0.01,y
Matt,male,0.99,0.01,y
Brandon,male,0.99,0.01,y
Ronan,male,0.99,0.01,y
Brent,male,0.99,0.01,y
Mike,male,0.99,0.01,y
Johannes,male,0.99,0.01,y
Johnathan,male,0.99,0.01,y
Benjamin,male,0.99,0.01,y
Brad,male,0.99,0.01,y
Malcolm,male,0.99,0.01,y
Sean,male,0.99,0.01,y
Kevin,male,0.99,0.01,y
Edwin,male,0.99,0.01,y
Flavio,male,0.99,0.01,y
Gareth,male,0.99,0.01,y
Marc,male,0.99,0.01,y
Ethan,male,0.99,0.01,y
Dave,male,0.99,0.01,y
Greg,male,0.99,0.01,y
Aaron,male,0.99,0.01,y
Harrison,male,0.99,0.01,y
Robert,male,0.99,0.01,y
Frank,male,0.99,0.01,y
Sebastian,male,0.99,0.01,y
Darren,male,0.99,0.01,y
Grant,male,0.99,0.01,y
Jonathan,male,0.99,0.01,y
Geoff,male,0.99,0.01,y
Jared,male,0.99,0.01,y
Warren,male,0.99,0.01,y
Alistair,male,0.99,0.01,y
Brian,male,0.99,0.01,y
Joseph,male,0.99,0.01,y
Bryce,male,0.99,0.01,y
Raphael,male,0.99,0.01,y
Cathal,male,0.99,0.01,y
Fergus,male,0.99,0.01,y
Jeffrey,male,0.99,0.01,y
Connor,male,0.99,0.01,y
Brendon,male,0.99,0.01,y
Brett,male,0.99,0.01,y
Lloyd,male,0.99,0.01,y
Graeme,male,0.99,0.01,y
Shaun,male,0.99,0.01,y
Patrick,male,0.99,0.01,y
Daichi,male,0.99,0.01,y
Christian,male,0.99,0.01,y
Tristan,male,0.99,0.01,y
Steven,male,0.99,0.01,y
Lance,male,0.99,0.01,y
Davide,male,0.99,0.01,y
Lachlan,male,1,0,y
Xandro,male,1,0,y
Ruaraidh,male,1,0,y
Jaydn,male,1,0,y
Rinze,male,1,0,y
Darron,male,1,0,y
Leaun,male,1,0,y
Navarh,male,1,0,y
Mikaere,male,1,0,y
Jonathon,male,1,0,y
Lewes,male,1,0,y
Matthew,male,1,0,y
Hefin,male,1,0,y
Aarn,male,1,0,y
Hadleigh,male,1,0,y
Griffyn,male,NA,NA,y
Rhylee,female,NA,NA,n
Aichlin,female,NA,NA,n
Geetrui,female,NA,NA,y
Miles ,male,NA,NA,y
Ailers,male,NA,NA,y
Reubyn,male,NA,NA,y
Seonaigh,female,NA,NA,n
Ngaio,male,NA,NA,n
